size_bytes,time_s
0.0,0.0
1024.0,0.013192
2048.0,0.015033
3072.0,0.013661
4096.0,0.01303
5120.0,0.015766
6144.0,0.014936
7168.0,0.014404
8192.0,0.014094
9216.0,0.014444
10240.0,0.013902
11264.0,0.013471
12288.0,0.01358
13312.0,0.013438
14336.0,0.013166
15360.0,0.01312
16384.0,0.013322
17408.0,0.01315
18432.0,0.012914
19456.0,0.012895
20480.0,0.013257
21504.0,0.012948
22528.0,0.012828
23552.0,0.012768
24576.0,0.013077
25600.0,0.012838
26624.0,0.012715
27648.0,0.012661
28672.0,0.01311
29696.0,0.012688
30720.0,0.012858
31744.0,0.012648
32768.0,0.012891
33792.0,0.012669
34816.0,0.012642
35840.0,0.012568
36864.0,0.013404
37888.0,0.012871
38912.0,0.013188
39936.0,0.01295
40960.0,0.013901
41984.0,0.013858
43008.0,0.012685
44032.0,0.012678
45056.0,0.013204
46080.0,0.013334
47104.0,0.012923
48128.0,0.01284
49152.0,0.012896
50176.0,0.013175
51200.0,0.013145
52224.0,0.013022
53248.0,0.01373
54272.0,0.013507
55296.0,0.012758
56320.0,0.012972
57344.0,0.013143
58368.0,0.013194
59392.0,0.012769
60416.0,0.013057
61440.0,0.012895
62464.0,0.012752
63488.0,0.012801
64512.0,0.012984
65536.0,0.012906
66560.0,0.013209
67584.0,0.013056
68608.0,0.013511
69632.0,0.012845
70656.0,0.01298
71680.0,0.012804
72704.0,0.013431
73728.0,0.012931
74752.0,0.012931
75776.0,0.013896
76800.0,0.014195
77824.0,0.013021
78848.0,0.012822
79872.0,0.012923
80896.0,0.013105
81920.0,0.012816
82944.0,0.012921
83968.0,0.013112
84992.0,0.012976
86016.0,0.01296
87040.0,0.013009
88064.0,0.013049
89088.0,0.013365
90112.0,0.012883
91136.0,0.012754
92160.0,0.012998
93184.0,0.012828
94208.0,0.012704
95232.0,0.012738
96256.0,0.013056
97280.0,0.013106
98304.0,0.012924
99328.0,0.012978
100352.0,0.013093
101376.0,0.01284
102400.0,0.012767
103424.0,0.012855
104448.0,0.013059
105472.0,0.012971
106496.0,0.012829
107520.0,0.012812
108544.0,0.013084
109568.0,0.012828
110592.0,0.012724
111616.0,0.012763
112640.0,0.01302
113664.0,0.012775
114688.0,0.012815
115712.0,0.012989
116736.0,0.013244
117760.0,0.012754
118784.0,0.013157
119808.0,0.013135
120832.0,0.013088
121856.0,0.013083
122880.0,0.012731
123904.0,0.013057
124928.0,0.013037
125952.0,0.012804
126976.0,0.012757
128000.0,0.013217
129024.0,0.012769
130048.0,0.012924
131072.0,0.01284
132096.0,0.013169
133120.0,0.012759
134144.0,0.012784
135168.0,0.012754
136192.0,0.013091
137216.0,0.012827
138240.0,0.012793
139264.0,0.012793
140288.0,0.013153
141312.0,0.013096
142336.0,0.013186
143360.0,0.012969
144384.0,0.013461
145408.0,0.013012
146432.0,0.01331
147456.0,0.012878
148480.0,0.014505
149504.0,0.014489
150528.0,0.014383
151552.0,0.01498
152576.0,0.014814
153600.0,0.015166
154624.0,0.015211
155648.0,0.015509
156672.0,0.014736
157696.0,0.014689
158720.0,0.015028
159744.0,0.014711
160768.0,0.015966
162816.0,0.016463
164864.0,0.016809
166912.0,0.017038
168960.0,0.016687
171008.0,0.016995
173056.0,0.016328
175104.0,0.016272
177152.0,0.016095
179200.0,0.015959
181248.0,0.015979
183296.0,0.016321
185344.0,0.015893
187392.0,0.015878
189440.0,0.016396
191488.0,0.015927
193536.0,0.015814
195584.0,0.016272
197632.0,0.015776
199680.0,0.015691
201728.0,0.016429
203776.0,0.016259
205824.0,0.016791
207872.0,0.017243
209920.0,0.017124
211968.0,0.016868
214016.0,0.017552
216064.0,0.017908
218112.0,0.018391
220160.0,0.019296
222208.0,0.018993
224256.0,0.019281
226304.0,0.018927
228352.0,0.018788
230400.0,0.019065
232448.0,0.018714
234496.0,0.018887
236544.0,0.019414
238592.0,0.019361
240640.0,0.019804
242688.0,0.019651
244736.0,0.020198
246784.0,0.019786
248832.0,0.019419
250880.0,0.019964
252928.0,0.019781
254976.0,0.019369
257024.0,0.01955
259072.0,0.019334
261120.0,0.019516
263168.0,0.020896
267264.0,0.021004
271360.0,0.021083
275456.0,0.020876
279552.0,0.021187
283648.0,0.021205
287744.0,0.021695
291840.0,0.022512
295936.0,0.023579
300032.0,0.024419
304128.0,0.024707
308224.0,0.024813
312320.0,0.025562
316416.0,0.025723
320512.0,0.025312
324608.0,0.026062
328704.0,0.025584
332800.0,0.026543
336896.0,0.027066
340992.0,0.026991
345088.0,0.027038
349184.0,0.027588
353280.0,0.027522
357376.0,0.028193
361472.0,0.028393
365568.0,0.028034
369664.0,0.028723
373760.0,0.029654
377856.0,0.029797
381952.0,0.029328
386048.0,0.029413
390144.0,0.029373
394240.0,0.028925
398336.0,0.029466
402432.0,0.029101
406528.0,0.029516
410624.0,0.029458
414720.0,0.029131
418816.0,0.029899
422912.0,0.029331
427008.0,0.029281
431104.0,0.030038
435200.0,0.030357
439296.0,0.030593
443392.0,0.030269
447488.0,0.031194
451584.0,0.030329
455680.0,0.031027
459776.0,0.030568
463872.0,0.030031
467968.0,0.030333
472064.0,0.030161
476160.0,0.030049
480256.0,0.030261
484352.0,0.029922
488448.0,0.030531
492544.0,0.030667
496640.0,0.030507
500736.0,0.03031
504832.0,0.03019
508928.0,0.03039
513024.0,0.030442
517120.0,0.030144
521216.0,0.030429
525312.0,0.031976
533504.0,0.032619
541696.0,0.031792
549888.0,0.031665
558080.0,0.031347
566272.0,0.031103
574464.0,0.031188
582656.0,0.032089
590848.0,0.03094
599040.0,0.03223
607232.0,0.031691
615424.0,0.032022
623616.0,0.031409
631808.0,0.031305
640000.0,0.031083
648192.0,0.031294
656384.0,0.031118
664576.0,0.031408
672768.0,0.031288
680960.0,0.031057
689152.0,0.031422
697344.0,0.031203
705536.0,0.031856
713728.0,0.031453
721920.0,0.031081
730112.0,0.031405
738304.0,0.031381
746496.0,0.031023
754688.0,0.031636
762880.0,0.031123
771072.0,0.031422
779264.0,0.031605
787456.0,0.031212
795648.0,0.031697
803840.0,0.031388
812032.0,0.031454
820224.0,0.031497
828416.0,0.031033
836608.0,0.03198
844800.0,0.031563
852992.0,0.031247
861184.0,0.032357
869376.0,0.031554
877568.0,0.031874
885760.0,0.031436
893952.0,0.031166
902144.0,0.031332
910336.0,0.031394
918528.0,0.031141
926720.0,0.031365
934912.0,0.031485
943104.0,0.030994
951296.0,0.031561
959488.0,0.030974
967680.0,0.031555
975872.0,0.031446
984064.0,0.03132
992256.0,0.031518
1000448.0,0.031313
1008640.0,0.031219
1016832.0,0.032055
1025024.0,0.031233
1033216.0,0.031476
1041408.0,0.031365
1049600.0,0.031232
1057792.0,0.031881
1065984.0,0.031396
1074176.0,0.031606
1082368.0,0.031469
1090560.0,0.031068
1098752.0,0.03201
1106944.0,0.031531
1115136.0,0.03176
1123328.0,0.031568
1131520.0,0.031544
1139712.0,0.031272
1147904.0,0.031545
1156096.0,0.031306
1164288.0,0.031545
1172480.0,0.031856
1180672.0,0.03114
1188864.0,0.031455
1197056.0,0.031597
1205248.0,0.031096
1213440.0,0.031437
1221632.0,0.031382
1229824.0,0.031449
1238016.0,0.031523
1246208.0,0.03131
1254400.0,0.031609
1262592.0,0.031487
1270784.0,0.031166
1278976.0,0.031593
1287168.0,0.031496
1295360.0,0.03124
1303552.0,0.031651
1311744.0,0.031437
1319936.0,0.032016
1328128.0,0.031943
1336320.0,0.031212
1344512.0,0.031531
1352704.0,0.03186
1360896.0,0.031384
1369088.0,0.031759
1377280.0,0.031679
1385472.0,0.031824
1393664.0,0.031582
1401856.0,0.031234
1410048.0,0.031555
1418240.0,0.031493
1426432.0,0.031524
1434624.0,0.031565
1442816.0,0.031104
1451008.0,0.031639
1459200.0,0.03161
1467392.0,0.031706
1475584.0,0.03199
1483776.0,0.031637
1491968.0,0.031179
1500160.0,0.031797
1508352.0,0.03143
1516544.0,0.031301
1524736.0,0.031574
1532928.0,0.031116
1541120.0,0.031576
1549312.0,0.0315
1557504.0,0.031238
1565696.0,0.031745
1573888.0,0.031845
1582080.0,0.031657
1590272.0,0.031736
1598464.0,0.031325
1606656.0,0.031627
1614848.0,0.03256
1623040.0,0.031458
1631232.0,0.031942
1639424.0,0.032107
1647616.0,0.031574
1655808.0,0.0319
1664000.0,0.03142
1672192.0,0.031407
1680384.0,0.031966
1688576.0,0.031277
1696768.0,0.031763
1704960.0,0.031646
1713152.0,0.03133
1721344.0,0.031602
1729536.0,0.031428
1737728.0,0.031527
1745920.0,0.031705
1754112.0,0.031236
1762304.0,0.031534
1770496.0,0.031571
1778688.0,0.031201
1786880.0,0.032133
1795072.0,0.031473
1803264.0,0.031139
1811456.0,0.031524
1819648.0,0.031417
1827840.0,0.031961
1836032.0,0.03169
1844224.0,0.031325
1852416.0,0.03154
1860608.0,0.031494
1868800.0,0.032039
1876992.0,0.031712
1885184.0,0.031391
1893376.0,0.031941
1901568.0,0.033099
1909760.0,0.03136
1917952.0,0.031461
1926144.0,0.031543
1934336.0,0.031647
1942528.0,0.031945
1950720.0,0.03154
1958912.0,0.031325
1967104.0,0.031646
1975296.0,0.031727
1983488.0,0.031292
1991680.0,0.031624
1999872.0,0.031443
2008064.0,0.03155
2016256.0,0.031505
2024448.0,0.031368
2032640.0,0.031747
2040832.0,0.03149
2049024.0,0.031327
2057216.0,0.03176
2065408.0,0.031616
2073600.0,0.031407
2081792.0,0.031919
2089984.0,0.03184
2098176.0,0.032014
2106368.0,0.031629
2114560.0,0.031298
2122752.0,0.032109
2130944.0,0.031532
2139136.0,0.031197
2147328.0,0.031866
2155520.0,0.032263
2163712.0,0.031912
2171904.0,0.031699
2180096.0,0.031353
2188288.0,0.031781
2196480.0,0.031729
2204672.0,0.031469
2212864.0,0.031805
2221056.0,0.031595
2229248.0,0.031503
2237440.0,0.03185
2245632.0,0.03168
2253824.0,0.031638
2262016.0,0.03161
2270208.0,0.031177
2278400.0,0.031744
2286592.0,0.03165
2294784.0,0.03128
2302976.0,0.031723
2311168.0,0.031592
2319360.0,0.031338
2327552.0,0.031617
2335744.0,0.03143
2343936.0,0.031715
2352128.0,0.031678
2360320.0,0.031318
2368512.0,0.031553
2376704.0,0.032349
2384896.0,0.031217
2393088.0,0.032164
2401280.0,0.031896
2409472.0,0.031996
2417664.0,0.03191
2425856.0,0.031181
2434048.0,0.031658
2442240.0,0.031517
2450432.0,0.031446
2458624.0,0.031705
2466816.0,0.031647
2475008.0,0.031293
2483200.0,0.031631
2491392.0,0.03145
2499584.0,0.031465
2507776.0,0.031824
2515968.0,0.031174
2524160.0,0.031667
2532352.0,0.031571
2540544.0,0.031192
2548736.0,0.032842
2556928.0,0.031748
2565120.0,0.03135
2573312.0,0.031625
2581504.0,0.031402
2589696.0,0.031791
2597888.0,0.031615
2606080.0,0.031464
2614272.0,0.031541
2622464.0,0.031528
2630656.0,0.032337
2638848.0,0.03162
2647040.0,0.03151
2655232.0,0.031278
2663424.0,0.032251
2671616.0,0.03185
2679808.0,0.031328
2688000.0,0.031596
2696192.0,0.031965
2704384.0,0.031825
2712576.0,0.031685
2720768.0,0.031355
2728960.0,0.031786
2737152.0,0.032052
2745344.0,0.031447
2753536.0,0.03158
2761728.0,0.031641
2769920.0,0.031232
2778112.0,0.03162
2786304.0,0.03128
2794496.0,0.031382
2802688.0,0.031614
2810880.0,0.031292
2819072.0,0.031671
2827264.0,0.031561
2835456.0,0.031329
2843648.0,0.031694
2851840.0,0.032232
2860032.0,0.031975
2868224.0,0.031575
2876416.0,0.031536
2884608.0,0.032171
2892800.0,0.031999
2900992.0,0.03124
2909184.0,0.031841
2917376.0,0.032029
2925568.0,0.031948
2933760.0,0.031799
2941952.0,0.031638
2950144.0,0.031503
2958336.0,0.031771
2966528.0,0.031676
2974720.0,0.031336
2982912.0,0.031703
2991104.0,0.031302
2999296.0,0.031871
3007488.0,0.032004
3015680.0,0.031517
3023872.0,0.031955
3032064.0,0.031682
3040256.0,0.031459
3048448.0,0.03181
3056640.0,0.031747
3064832.0,0.03161
3073024.0,0.031838
3081216.0,0.03149
3089408.0,0.031295
3097600.0,0.032124
3105792.0,0.031526
3113984.0,0.032029
3122176.0,0.032131
3130368.0,0.032269
3138560.0,0.032108
3146752.0,0.032227
3154944.0,0.032075
3163136.0,0.03226
3171328.0,0.032032
3179520.0,0.031895
3187712.0,0.032093
3195904.0,0.031777
3204096.0,0.031372
3212288.0,0.031948
3220480.0,0.031544
3228672.0,0.031502
3236864.0,0.031718
3245056.0,0.031215
3253248.0,0.031646
3261440.0,0.031964
3269632.0,0.031507
3277824.0,0.031922
3286016.0,0.031859
3294208.0,0.031562
3302400.0,0.032884
3310592.0,0.032115
3318784.0,0.031771
3326976.0,0.032274
3335168.0,0.031859
3343360.0,0.032094
3351552.0,0.03238
3359744.0,0.031894
3367936.0,0.032139
3376128.0,0.032013
3384320.0,0.032484
3392512.0,0.032194
3400704.0,0.032715
3408896.0,0.031668
3417088.0,0.032304
3425280.0,0.03209
3433472.0,0.032023
3441664.0,0.032515
3449856.0,0.033848
3458048.0,0.031986
3466240.0,0.032135
3474432.0,0.032506
3482624.0,0.031666
3490816.0,0.032242
3499008.0,0.033195
3507200.0,0.031826
3515392.0,0.032334
3523584.0,0.032051
3531776.0,0.031701
3539968.0,0.032269
3548160.0,0.032073
3556352.0,0.031899
3564544.0,0.032393
3572736.0,0.031894
3580928.0,0.032801
3589120.0,0.032947
3597312.0,0.032676
3605504.0,0.033169
3613696.0,0.032919
3621888.0,0.032059
3630080.0,0.033305
3638272.0,0.032723
3646464.0,0.032848
3654656.0,0.032649
3662848.0,0.032856
3671040.0,0.032405
3679232.0,0.032543
3687424.0,0.033009
3695616.0,0.032013
3703808.0,0.032838
3712000.0,0.032726
3720192.0,0.032114
3728384.0,0.033203
3736576.0,0.03292
3744768.0,0.032859
3752960.0,0.03347
3761152.0,0.032918
3769344.0,0.032564
3777536.0,0.032939
3785728.0,0.033145
3793920.0,0.032599
3802112.0,0.032955
3810304.0,0.033181
3818496.0,0.032807
3826688.0,0.032547
3834880.0,0.033281
3843072.0,0.032882
3851264.0,0.032787
3859456.0,0.033074
3867648.0,0.033044
3875840.0,0.033152
3884032.0,0.033048
3892224.0,0.034687
3900416.0,0.033048
3908608.0,0.033082
3916800.0,0.033263
3924992.0,0.032422
3933184.0,0.033218
3941376.0,0.033484
3949568.0,0.032722
3957760.0,0.033023
3965952.0,0.033357
3974144.0,0.033813
3982336.0,0.032915
3990528.0,0.03323
3998720.0,0.033362
4006912.0,0.032849
4015104.0,0.033153
4023296.0,0.033225
4031488.0,0.033287
4039680.0,0.033175
4047872.0,0.033331
4056064.0,0.032723
4064256.0,0.033534
4072448.0,0.03354
4080640.0,0.033048
4088832.0,0.034041
4097024.0,0.033393
4105216.0,0.032988
4113408.0,0.034586
4121600.0,0.033478
4129792.0,0.033355
4137984.0,0.033857
4146176.0,0.033846
4154368.0,0.033399
4162560.0,0.033627
4170752.0,0.034572
4178944.0,0.034183
4187136.0,0.03371
4195328.0,0.037386
4228096.0,0.037032
4260864.0,0.033774
4293632.0,0.033986
4326400.0,0.034263
4359168.0,0.034065
4391936.0,0.033826
4424704.0,0.034493
4457472.0,0.034408
4490240.0,0.034121
4523008.0,0.034858
4555776.0,0.034638
4588544.0,0.034184
4621312.0,0.035152
4654080.0,0.035975
4686848.0,0.035673
4719616.0,0.034691
4752384.0,0.036716
4785152.0,0.038203
4817920.0,0.037618
4850688.0,0.037403
4883456.0,0.038467
4916224.0,0.038457
4948992.0,0.038587
4981760.0,0.038561
5014528.0,0.038393
5047296.0,0.04136
5080064.0,0.039981
5112832.0,0.03786
5145600.0,0.03852
5178368.0,0.037789
5211136.0,0.038546
5243904.0,0.038421
5276672.0,0.039065
5309440.0,0.041068
5342208.0,0.038143
5374976.0,0.038929
5407744.0,0.039413
5440512.0,0.038908
5473280.0,0.039595
5506048.0,0.042756
5538816.0,0.042795
5571584.0,0.043925
5604352.0,0.044355
5637120.0,0.050121
5669888.0,0.050167
5702656.0,0.051276
5735424.0,0.050692
5768192.0,0.051332
5800960.0,0.051779
5833728.0,0.052413
5866496.0,0.052268
5899264.0,0.052648
5932032.0,0.052956
5964800.0,0.053473
5997568.0,0.054744
6030336.0,0.051109
6063104.0,0.051722
6095872.0,0.051641
6128640.0,0.051873
6161408.0,0.052588
6194176.0,0.053081
6226944.0,0.053929
6259712.0,0.054244
6292480.0,0.045204
6325248.0,0.045269
6358016.0,0.046588
6390784.0,0.046672
6423552.0,0.046033
6456320.0,0.046403
6489088.0,0.046476
6521856.0,0.046587
6554624.0,0.047025
6587392.0,0.04708
6620160.0,0.048024
6652928.0,0.047965
6685696.0,0.048562
6718464.0,0.048935
6751232.0,0.050228
6784000.0,0.050104
6816768.0,0.050002
6849536.0,0.05123
6882304.0,0.050529
6915072.0,0.051488
6947840.0,0.051404
6980608.0,0.051496
7013376.0,0.052714
7046144.0,0.052693
7078912.0,0.052513
7111680.0,0.053497
7144448.0,0.05441
7177216.0,0.053191
7209984.0,0.05352
7242752.0,0.053492
7275520.0,0.054121
7308288.0,0.054156
7341056.0,0.055505
7373824.0,0.055575
7406592.0,0.05547
7439360.0,0.056662
7472128.0,0.056457
7504896.0,0.056855
7537664.0,0.057143
7570432.0,0.056265
7603200.0,0.057123
7635968.0,0.057581
7668736.0,0.057251
7701504.0,0.057507
7734272.0,0.059688
7767040.0,0.058419
7799808.0,0.059435
7832576.0,0.05864
7865344.0,0.058806
7898112.0,0.059629
7930880.0,0.059975
7963648.0,0.060477
7996416.0,0.059721
8029184.0,0.063035
8061952.0,0.06018
8094720.0,0.060125
8127488.0,0.06144
8160256.0,0.062587
8193024.0,0.061629
8225792.0,0.06154
8258560.0,0.062027
8291328.0,0.062538
8324096.0,0.062108
8356864.0,0.062617
8389632.0,0.063632
8422400.0,0.064038
8455168.0,0.063221
8487936.0,0.06492
8520704.0,0.063446
8553472.0,0.063999
8586240.0,0.064537
8619008.0,0.064083
8651776.0,0.064531
8684544.0,0.065043
8717312.0,0.065522
8750080.0,0.064792
8782848.0,0.065457
8815616.0,0.065211
8848384.0,0.065789
8881152.0,0.067006
8913920.0,0.066493
8946688.0,0.066147
8979456.0,0.067415
9012224.0,0.068211
9044992.0,0.067628
9077760.0,0.067038
9110528.0,0.066816
9143296.0,0.068233
9176064.0,0.067026
9208832.0,0.068685
9241600.0,0.067685
9274368.0,0.068894
9307136.0,0.068659
9339904.0,0.068333
9372672.0,0.068697
9405440.0,0.068791
9438208.0,0.069679
9470976.0,0.070178
9503744.0,0.068974
9536512.0,0.070635
9569280.0,0.069495
9602048.0,0.070842
9634816.0,0.06979
9667584.0,0.069766
9700352.0,0.070013
9733120.0,0.070001
9765888.0,0.071153
9798656.0,0.070413
9831424.0,0.0728
9864192.0,0.071848
9896960.0,0.071876
9929728.0,0.071775
9962496.0,0.072254
9995264.0,0.071821
10028032.0,0.072561
10060800.0,0.072952
10093568.0,0.073181
10126336.0,0.072241
10159104.0,0.072829
10191872.0,0.07233
10224640.0,0.074014
10257408.0,0.072305
10290176.0,0.073882
10322944.0,0.07346
10355712.0,0.076541
10388480.0,0.073148
10421248.0,0.074182
10454016.0,0.073382
10486784.0,0.075704
10519552.0,0.074399
10552320.0,0.074042
10585088.0,0.075531
10617856.0,0.0749
10650624.0,0.075309
10683392.0,0.074578
10716160.0,0.075999
10748928.0,0.074382
10781696.0,0.075674
10814464.0,0.074391
10847232.0,0.076125
10880000.0,0.07566
10912768.0,0.075422
10945536.0,0.075692
10978304.0,0.076975
11011072.0,0.076686
11043840.0,0.076165
11076608.0,0.077666
11109376.0,0.076977
11142144.0,0.077032
11174912.0,0.077374
11207680.0,0.076321
11240448.0,0.076606
11273216.0,0.077382
11305984.0,0.076589
11338752.0,0.078647
11371520.0,0.077527
11404288.0,0.077062
11437056.0,0.077833
11469824.0,0.077541
11502592.0,0.078198
11535360.0,0.07847
11568128.0,0.080491
11600896.0,0.080187
11633664.0,0.078113
11666432.0,0.07868
11699200.0,0.079391
11731968.0,0.078965
11764736.0,0.079456
11797504.0,0.080192
11830272.0,0.078586
11863040.0,0.079479
11895808.0,0.079704
11928576.0,0.079146
11961344.0,0.079577
11994112.0,0.080168
12026880.0,0.079927
12059648.0,0.079967
12092416.0,0.079306
12125184.0,0.080211
12157952.0,0.080751
12190720.0,0.079909
12223488.0,0.080207
12256256.0,0.081622
12289024.0,0.081289
12321792.0,0.081026
12354560.0,0.081211
12387328.0,0.080905
12420096.0,0.082373
12452864.0,0.081082
12485632.0,0.081643
12518400.0,0.081323
12551168.0,0.081052
12583936.0,0.081833
12616704.0,0.081528
12649472.0,0.0822
12682240.0,0.082137
12715008.0,0.083406
12747776.0,0.08228
12780544.0,0.082403
12813312.0,0.08217
12846080.0,0.081881
12878848.0,0.082001
12911616.0,0.083571
12944384.0,0.083094
12977152.0,0.082162
13009920.0,0.082396
13042688.0,0.083067
13075456.0,0.083273
13108224.0,0.083056
13140992.0,0.083661
13173760.0,0.084195
13206528.0,0.08279
13239296.0,0.083553
13272064.0,0.083439
13304832.0,0.083833
13337600.0,0.082358
13370368.0,0.084044
13403136.0,0.084853
13435904.0,0.084158
13468672.0,0.083878
13501440.0,0.084805
13534208.0,0.084947
13566976.0,0.084533
13599744.0,0.084711
13632512.0,0.08582
13665280.0,0.085656
13698048.0,0.084455
13730816.0,0.084181
13763584.0,0.085868
13796352.0,0.085556
13829120.0,0.086682
13861888.0,0.085969
13894656.0,0.084457
13927424.0,0.084997
13960192.0,0.085483
13992960.0,0.085198
14025728.0,0.085558
14058496.0,0.086391
14091264.0,0.08548
14124032.0,0.086134
14156800.0,0.08536
14189568.0,0.086153
14222336.0,0.085803
14255104.0,0.085847
14287872.0,0.08843
14320640.0,0.085715
14353408.0,0.085394
14386176.0,0.086811
14418944.0,0.086553
14451712.0,0.087307
14484480.0,0.087412
14517248.0,0.086991
14550016.0,0.087483
14582784.0,0.087428
14615552.0,0.087087
14648320.0,0.086919
