size_ko,nb_doubles,time_ms
0,0,0.0
1,128,9.682
2,256,7.913
3,384,7.0200000000000005
4,512,8.067
5,640,8.111
6,768,6.916
7,896,8.229000000000001
8,1024,8.213
9,1152,8.078
10,1280,9.046
11,1408,6.581
12,1536,7.772
13,1664,8.388
14,1792,8.302
15,1920,12.481000000000002
16,2048,8.046
17,2176,22.112
18,2304,11.315999999999999
19,2432,11.525
20,2560,9.001999999999999
21,2688,8.753
22,2816,9.144
23,2944,7.3229999999999995
24,3072,10.062
25,3200,9.097
26,3328,7.625
27,3456,8.481
28,3584,7.797
29,3712,8.305
30,3840,8.014999999999999
31,3968,7.1850000000000005
32,4096,7.149
33,4224,9.837
34,4352,7.091
35,4480,7.388
36,4608,6.760999999999999
37,4736,6.446000000000001
38,4864,6.853
39,4992,6.702999999999999
40,5120,6.63
41,5248,6.414000000000001
42,5376,6.476
43,5504,6.452
44,5632,6.6499999999999995
45,5760,6.617999999999999
46,5888,6.518000000000001
47,6016,6.223
48,6144,6.734
49,6272,6.325
50,6400,6.603000000000001
51,6528,6.697
52,6656,6.41
53,6784,6.248
54,6912,6.489
55,7040,6.467
56,7168,6.723
57,7296,6.275
58,7424,6.568
59,7552,6.34
60,7680,6.709
61,7808,6.57
62,7936,6.836
63,8064,6.7219999999999995
64,8192,6.747999999999999
65,8320,6.465
66,8448,6.645
67,8576,6.609
68,8704,6.539
69,8832,6.326
70,8960,6.551
71,9088,6.161
72,9216,6.4270000000000005
73,9344,6.221
74,9472,6.328
75,9600,6.515
76,9728,6.4479999999999995
77,9856,6.53
78,9984,6.316999999999999
79,10112,6.438
80,10240,6.617
81,10368,6.888
82,10496,6.731
83,10624,6.652
84,10752,6.615
85,10880,6.664
86,11008,6.497
87,11136,6.763
88,11264,6.668
89,11392,6.454
90,11520,6.245
91,11648,6.438
92,11776,6.303999999999999
93,11904,6.420999999999999
94,12032,6.3420000000000005
95,12160,6.664
96,12288,6.58
97,12416,6.524
98,12544,6.357
99,12672,6.418
100,12800,6.242
101,12928,6.665
102,13056,6.324
103,13184,6.518000000000001
104,13312,6.453
105,13440,6.585
106,13568,6.75
107,13696,6.5440000000000005
108,13824,6.112
109,13952,6.399
110,14080,6.235
111,14208,6.602
112,14336,6.139
113,14464,6.593
114,14592,6.182
115,14720,6.195
116,14848,6.486
117,14976,6.233
118,15104,6.2509999999999994
119,15232,6.502
120,15360,6.186999999999999
121,15488,6.063
122,15616,6.239
123,15744,6.041
124,15872,6.433999999999999
125,16000,6.1419999999999995
126,16128,6.431
127,16256,6.281
128,16384,6.388999999999999
129,16512,5.917999999999999
130,16640,6.191000000000001
131,16768,6.432
132,16896,6.2509999999999994
133,17024,6.579
134,17152,7.002000000000001
135,17280,7.399
136,17408,7.6499999999999995
137,17536,7.95
138,17664,8.777999999999999
139,17792,9.306999999999999
140,17920,10.514000000000001
141,18048,10.434000000000001
142,18176,11.209999999999999
143,18304,11.353
144,18432,11.052
145,18560,11.200999999999999
146,18688,11.415
147,18816,11.455
148,18944,11.315000000000001
149,19072,12.356
150,19200,12.397
151,19328,12.747
152,19456,12.265
153,19584,12.256
154,19712,11.996
155,19840,11.984
156,19968,12.282
157,20096,12.243
159,20352,12.281
161,20608,12.404
163,20864,12.443
165,21120,12.541
167,21376,12.172
169,21632,12.547
171,21888,12.413
173,22144,12.259
175,22400,12.415000000000001
177,22656,12.302
179,22912,11.832
181,23168,12.468
185,23680,12.484
187,23936,12.142
189,24192,11.974
191,24448,12.346
193,24704,11.901
195,24960,13.349
197,25216,12.779
199,25472,12.427999999999999
201,25728,12.531
203,25984,12.35
205,26240,12.642999999999999
207,26496,12.394
209,26752,12.222
211,27008,12.632000000000001
213,27264,12.062
215,27520,12.633999999999999
217,27776,12.293999999999999
219,28032,12.066
221,28288,12.559000000000001
223,28544,12.666
225,28800,12.323
227,29056,11.981
229,29312,12.231
231,29568,11.994
233,29824,12.19
235,30080,11.885
237,30336,12.138
239,30592,11.862
241,30848,12.257
243,31104,11.927
245,31360,12.402
247,31616,12.401
249,31872,12.088
251,32128,12.156
253,32384,12.163
255,32640,12.499
257,32896,12.373999999999999
261,33408,11.962
265,33920,12.378
269,34432,12.176
273,34944,12.167000000000002
277,35456,12.213999999999999
281,35968,12.045
285,36480,12.3
289,36992,12.154
293,37504,12.272
297,38016,12.418000000000001
301,38528,12.433
305,39040,12.156
309,39552,12.472999999999999
313,40064,12.07
317,40576,12.209
321,41088,11.801
325,41600,12.047
329,42112,12.541
333,42624,11.811
337,43136,12.28
341,43648,12.104000000000001
345,44160,12.187999999999999
349,44672,12.1
353,45184,12.364
357,45696,12.264000000000001
361,46208,12.402
365,46720,12.023000000000001
369,47232,12.31
373,47744,11.996
377,48256,12.033
381,48768,12.153
385,49280,12.271
389,49792,11.991999999999999
393,50304,12.062
397,50816,12.183
401,51328,12.166
405,51840,12.225
409,52352,12.418999999999999
413,52864,12.166
417,53376,11.976
421,53888,12.07
425,54400,12.093
429,54912,12.02
433,55424,11.952
437,55936,12.012
441,56448,12.072
445,56960,11.943
449,57472,12.352
453,57984,12.013
457,58496,11.875
461,59008,12.13
465,59520,12.622
469,60032,13.162
473,60544,12.64
477,61056,12.08
481,61568,12.014000000000001
485,62080,12.323
489,62592,12.065
493,63104,11.982
497,63616,12.038
501,64128,11.996
505,64640,12.041
509,65152,11.939
513,65664,11.886000000000001
521,66688,12.02
529,67712,11.857
537,68736,11.908
545,69760,12.236
553,70784,12.154
561,71808,12.014000000000001
569,72832,12.551
577,73856,11.882
585,74880,12.198
593,75904,12.503
601,76928,12.432
609,77952,11.978000000000002
617,78976,12.089
625,80000,11.716000000000001
633,81024,11.956
641,82048,12.288
649,83072,11.971
657,84096,11.892
665,85120,12.049000000000001
673,86144,12.054
681,87168,12.073
689,88192,12.041
697,89216,12.016
705,90240,12.28
713,91264,11.787
721,92288,12.167000000000002
729,93312,12.095
737,94336,11.949
745,95360,12.126
753,96384,12.4
761,97408,12.176
769,98432,12.236
777,99456,12.282
785,100480,11.972999999999999
793,101504,11.917
801,102528,12.291
809,103552,12.155
817,104576,12.009
825,105600,11.998999999999999
833,106624,12.347
841,107648,12.045
849,108672,12.194
857,109696,12.382000000000001
865,110720,12.056000000000001
873,111744,12.013
881,112768,12.167000000000002
889,113792,12.168999999999999
897,114816,12.258
905,115840,11.975
913,116864,12.009
921,117888,11.802
929,118912,11.94
937,119936,12.047
945,120960,11.907
953,121984,11.957
961,123008,12.174000000000001
969,124032,11.893
977,125056,12.177999999999999
985,126080,12.128
993,127104,12.104000000000001
1001,128128,11.983
1009,129152,12.423
1017,130176,11.82
1025,131200,12.072
1033,132224,12.212
1041,133248,12.131
1049,134272,11.997
1057,135296,12.168
1065,136320,12.198
1073,137344,12.148000000000001
1081,138368,12.092
1089,139392,12.146
1097,140416,12.174000000000001
1105,141440,12.355
1113,142464,11.905000000000001
1121,143488,12.0
1129,144512,11.902
1137,145536,12.491999999999999
1145,146560,12.196
1153,147584,12.173
1161,148608,12.073
1169,149632,12.302999999999999
1177,150656,11.979
1185,151680,12.13
1193,152704,12.25
1201,153728,12.029
1209,154752,11.943999999999999
1217,155776,12.113000000000001
1225,156800,12.084
1233,157824,12.028
1241,158848,12.486
1249,159872,12.185
1257,160896,12.107
1265,161920,12.515
1273,162944,12.197
1281,163968,12.016
1289,164992,12.201
1297,166016,11.952
1305,167040,12.084
1313,168064,12.112
1321,169088,12.024999999999999
1329,170112,11.772
1337,171136,11.962
1345,172160,11.918
1353,173184,11.942
1361,174208,12.054
1369,175232,12.166
1377,176256,12.115
1385,177280,11.998
1393,178304,12.123
1401,179328,11.939
1409,180352,12.264000000000001
1417,181376,11.966
1425,182400,12.193000000000001
1433,183424,12.014999999999999
1441,184448,11.782
1449,185472,12.26
1457,186496,12.236
1465,187520,12.127
1473,188544,12.056000000000001
1481,189568,12.145
1489,190592,12.078999999999999
1497,191616,12.148000000000001
1505,192640,12.435
1513,193664,12.064
1521,194688,12.031
1529,195712,12.229000000000001
1537,196736,12.157
1545,197760,12.157
1553,198784,12.101
1561,199808,11.911
1569,200832,12.152
1577,201856,12.099
1585,202880,12.289
1593,203904,12.142
1601,204928,12.151
1609,205952,12.0
1617,206976,11.994
1625,208000,11.916
1633,209024,12.235
1641,210048,11.945
1649,211072,12.248
1657,212096,11.952
1665,213120,12.081
1673,214144,11.916
1681,215168,11.878
1689,216192,11.991999999999999
1697,217216,11.991
1705,218240,12.026
1713,219264,12.061
1721,220288,12.418999999999999
1729,221312,12.439
1737,222336,12.097999999999999
1745,223360,12.064
1753,224384,12.086
1761,225408,11.888
1769,226432,12.35
1777,227456,12.17
1785,228480,11.861
1793,229504,11.841000000000001
1801,230528,11.907
1809,231552,12.032
1817,232576,12.086
1825,233600,12.126
1833,234624,12.205
1841,235648,12.089
1849,236672,12.389000000000001
1857,237696,12.21
1865,238720,12.148000000000001
1873,239744,12.171
1881,240768,12.231
1889,241792,12.202
1897,242816,12.171
1905,243840,12.375
1913,244864,12.154
1921,245888,11.693
1929,246912,12.040000000000001
1937,247936,12.196
1945,248960,12.363000000000001
1953,249984,12.096
1961,251008,12.297
1969,252032,11.932
1977,253056,12.036
1985,254080,11.983
1993,255104,12.185
2001,256128,12.203000000000001
2009,257152,12.277
2017,258176,12.213
2025,259200,12.418000000000001
2033,260224,11.669
2041,261248,11.93
2049,262272,13.424
2057,263296,12.203999999999999
2065,264320,12.078999999999999
2073,265344,12.056000000000001
2081,266368,11.976
2089,267392,12.064
2097,268416,12.158999999999999
2105,269440,12.207
2113,270464,11.862
2121,271488,12.385
2129,272512,12.120000000000001
2137,273536,11.754999999999999
2145,274560,12.399000000000001
2153,275584,12.23
2161,276608,11.802
2169,277632,12.19
2177,278656,12.047
2185,279680,11.790999999999999
2193,280704,11.966
2201,281728,11.998
2209,282752,12.471
2217,283776,12.809
2225,284800,12.704
2233,285824,12.955
2241,286848,12.279
2249,287872,12.559000000000001
2257,288896,12.151
2265,289920,12.331999999999999
2273,290944,12.131
2281,291968,12.016
2289,292992,12.028
2297,294016,12.112
2305,295040,12.173
2313,296064,12.59
2321,297088,12.389000000000001
2329,298112,12.255
2337,299136,12.316
2345,300160,12.215
2353,301184,12.116
2361,302208,12.123
2369,303232,12.200000000000001
2377,304256,12.456999999999999
2385,305280,12.293
2393,306304,12.221
2401,307328,12.196
2409,308352,12.066
2417,309376,12.184000000000001
2425,310400,12.209
2433,311424,11.916
2441,312448,12.200000000000001
2449,313472,12.047
2457,314496,12.224
2465,315520,11.997
2473,316544,12.016
2481,317568,12.138
2489,318592,12.038
2497,319616,11.991
2505,320640,11.994
2513,321664,12.18
2521,322688,12.099
2529,323712,12.222999999999999
2537,324736,12.164
2545,325760,12.28
2553,326784,12.073
2561,327808,12.185
2569,328832,12.205
2577,329856,11.972
2585,330880,12.301
2593,331904,11.906
2601,332928,12.118
2609,333952,12.283999999999999
2617,334976,12.467
2625,336000,12.352
2633,337024,12.23
2641,338048,12.078
2649,339072,12.026
2657,340096,12.692
2665,341120,13.378
2673,342144,12.595
2681,343168,12.918000000000001
2689,344192,13.263
2697,345216,13.197000000000001
2705,346240,12.796
2713,347264,12.979
2721,348288,12.661
2729,349312,12.44
2737,350336,12.247
2745,351360,12.281
2753,352384,12.63
2761,353408,13.212
2769,354432,12.847000000000001
2777,355456,13.343
2785,356480,13.563
2793,357504,13.407
2801,358528,13.032
2809,359552,13.014
2817,360576,12.656
2825,361600,12.716999999999999
2833,362624,13.102
2841,363648,13.149
2849,364672,13.15
2857,365696,13.427
2865,366720,13.226999999999999
2873,367744,13.481
2881,368768,13.022
2889,369792,12.866999999999999
2897,370816,13.171999999999999
2905,371840,12.818
2913,372864,13.267
2921,373888,12.633000000000001
2929,374912,12.623000000000001
2937,375936,13.305000000000001
2945,376960,12.841999999999999
2953,377984,12.998
2961,379008,12.714
2969,380032,13.296000000000001
2977,381056,13.304
2985,382080,13.26
2993,383104,12.783
3001,384128,12.875
3009,385152,12.749
3017,386176,12.597000000000001
3025,387200,12.856
3033,388224,12.631
3041,389248,12.556
3049,390272,12.633000000000001
3057,391296,12.721
3065,392320,12.262
3073,393344,12.543000000000001
3081,394368,12.915
3089,395392,12.394
3097,396416,14.262
3105,397440,13.188
3113,398464,13.622
3121,399488,13.544
3129,400512,13.813
3137,401536,13.671000000000001
3145,402560,12.751999999999999
3153,403584,12.805
3161,404608,14.151
3169,405632,16.185000000000002
3177,406656,17.843999999999998
3185,407680,12.951
3193,408704,15.568
3201,409728,14.017999999999999
3209,410752,13.747
3217,411776,13.305000000000001
3225,412800,13.423
3233,413824,12.911000000000001
3241,414848,12.81
3249,415872,14.015
3257,416896,12.765
3265,417920,12.929
3273,418944,12.661
3281,419968,13.082
3289,420992,13.152000000000001
3297,422016,12.657
3305,423040,12.434000000000001
3313,424064,12.864
3321,425088,13.024000000000001
3329,426112,12.297
3337,427136,12.505
3345,428160,12.859
3353,429184,12.949
3361,430208,13.055000000000001
3369,431232,13.405999999999999
3377,432256,12.854000000000001
3385,433280,12.569
3393,434304,13.135000000000002
3401,435328,13.305000000000001
3409,436352,14.138
3417,437376,14.089
3425,438400,12.725
3433,439424,13.076
3441,440448,12.786999999999999
3449,441472,12.908
3457,442496,12.619
3465,443520,12.709
3473,444544,12.723999999999998
3481,445568,13.082999999999998
3489,446592,12.747
3497,447616,12.931
3505,448640,13.458
3513,449664,12.314
3521,450688,12.562999999999999
3529,451712,12.394
3537,452736,12.362
3545,453760,13.299
3553,454784,12.706999999999999
3561,455808,12.819
3569,456832,12.129
3577,457856,12.217
3585,458880,12.186
3601,460928,12.469
3609,461952,12.621
3617,462976,13.270000000000001
3625,464000,12.45
3633,465024,12.522
3641,466048,13.363999999999999
3649,467072,12.484
3657,468096,12.232
3665,469120,12.911000000000001
3673,470144,12.378
3681,471168,12.852
3689,472192,12.366
3697,473216,12.497
3705,474240,13.530999999999999
3713,475264,12.965000000000002
3721,476288,13.41
3729,477312,12.933
3737,478336,12.855
3745,479360,13.363
3753,480384,14.33
3761,481408,13.431000000000001
3769,482432,12.939
3777,483456,13.684999999999999
3785,484480,13.313
3793,485504,13.404
3801,486528,13.325
3809,487552,13.252
3817,488576,13.572000000000001
3825,489600,13.318999999999999
3833,490624,13.325
3841,491648,13.709000000000001
3849,492672,12.757
3857,493696,13.517
3865,494720,13.265
3873,495744,12.89
3881,496768,13.125
3889,497792,12.772
3897,498816,13.152000000000001
3905,499840,13.375
3913,500864,13.756
3921,501888,13.578
3929,502912,13.852
3937,503936,13.268
3945,504960,13.19
3953,505984,13.016
3961,507008,13.823
3969,508032,12.678999999999998
3977,509056,13.619
3985,510080,12.413
3993,511104,12.414
4001,512128,15.763
4009,513152,15.463
4017,514176,14.852
4025,515200,13.164
4033,516224,14.026
4041,517248,13.548
4049,518272,12.770999999999999
4057,519296,12.82
4065,520320,14.895999999999999
4073,521344,14.758000000000001
4081,522368,12.966
4089,523392,12.917
4097,524416,12.932
4129,528512,12.447
4161,532608,12.532
4193,536704,12.711
4225,540800,13.938
4257,544896,13.159
4289,548992,12.607
4321,553088,12.822
4353,557184,12.661
4385,561280,12.719
4417,565376,12.616999999999999
4449,569472,12.985999999999999
4481,573568,14.276
4513,577664,12.822999999999999
4545,581760,13.224
4577,585856,13.194
4609,589952,13.135000000000002
4641,594048,13.45
4673,598144,13.725
4705,602240,13.02
4737,606336,12.841
4769,610432,12.905
4801,614528,12.97
4833,618624,12.566
4865,622720,12.718
4897,626816,12.762
4929,630912,12.791
4961,635008,12.939
4993,639104,12.843
5025,643200,13.05
5057,647296,13.766
5089,651392,12.344000000000001
5121,655488,12.49
5153,659584,12.732999999999999
5185,663680,15.706999999999999
5217,667776,14.884
5249,671872,12.354000000000001
5281,675968,12.392999999999999
5313,680064,13.806000000000001
5345,684160,12.728
5377,688256,12.194999999999999
5409,692352,12.605
5441,696448,12.31
5473,700544,12.802
5505,704640,12.366
5537,708736,12.11
5569,712832,12.239
5601,716928,12.251
5633,721024,12.239
5665,725120,12.316
5697,729216,12.324
5729,733312,12.519
5761,737408,12.456
5793,741504,12.298
5825,745600,12.34
5857,749696,12.323
5889,753792,12.471
5921,757888,12.231
5953,761984,12.324
5985,766080,12.314
6017,770176,12.316
6049,774272,12.299
6081,778368,12.151
6113,782464,13.174999999999999
6145,786560,12.923
6177,790656,12.481000000000002
6209,794752,12.191
6241,798848,12.722000000000001
6273,802944,12.534
6305,807040,12.762
6337,811136,12.592
6369,815232,13.11
6401,819328,12.79
6433,823424,12.411999999999999
6465,827520,12.427999999999999
6497,831616,12.257
6529,835712,12.437999999999999
6561,839808,12.579
6593,843904,12.416
6625,848000,12.444
6657,852096,12.331999999999999
6689,856192,12.388
6721,860288,12.382000000000001
6753,864384,12.267999999999999
6785,868480,12.342
6817,872576,12.407
6849,876672,12.389000000000001
6881,880768,12.236
6913,884864,12.382000000000001
6945,888960,12.248999999999999
6977,893056,12.338
7009,897152,12.324
7041,901248,12.246
7073,905344,12.328000000000001
7105,909440,12.1
7137,913536,12.251
7169,917632,12.194999999999999
7201,921728,12.252
7233,925824,12.262
7265,929920,12.237
7297,934016,12.315
7329,938112,12.802
7361,942208,12.235
7393,946304,12.346
7425,950400,12.194999999999999
7457,954496,12.122000000000002
7489,958592,12.232
7521,962688,12.538
7553,966784,12.291
7585,970880,13.12
7617,974976,12.265
7649,979072,12.846
7681,983168,12.385
7713,987264,12.652
7745,991360,12.508000000000001
7777,995456,13.350000000000001
7809,999552,13.102
7841,1003648,12.433
7873,1007744,12.263
7905,1011840,12.441
7937,1015936,12.623000000000001
7969,1020032,12.482
8001,1024128,12.709
8033,1028224,12.583
8065,1032320,13.565000000000001
8097,1036416,13.081000000000001
8129,1040512,12.77
8161,1044608,12.739
8193,1048704,12.351
8225,1052800,12.328999999999999
8257,1056896,12.31
8289,1060992,12.581999999999999
8321,1065088,12.403
8353,1069184,12.53
8385,1073280,13.154
8417,1077376,13.696
8449,1081472,13.673
8481,1085568,13.189
8513,1089664,13.982
8545,1093760,12.947000000000001
8577,1097856,13.363999999999999
8609,1101952,12.87
8641,1106048,13.126999999999999
8673,1110144,12.82
8705,1114240,13.270999999999999
8737,1118336,13.183
8769,1122432,15.173
8801,1126528,13.911
8833,1130624,13.209999999999999
8865,1134720,13.617
8897,1138816,13.049
8929,1142912,13.225999999999999
8961,1147008,12.876
8993,1151104,12.845
9025,1155200,13.533999999999999
9057,1159296,15.54
9089,1163392,21.937
9121,1167488,22.599999999999998
9153,1171584,19.515
9185,1175680,16.087
9217,1179776,16.04
9249,1183872,16.204
9281,1187968,15.661000000000001
9313,1192064,15.02
9345,1196160,15.706000000000001
9377,1200256,13.652
9409,1204352,13.875
9441,1208448,14.032
9473,1212544,14.1
9505,1216640,14.307
9537,1220736,13.383000000000001
9569,1224832,13.077
9601,1228928,13.321
9633,1233024,13.274
9665,1237120,13.270000000000001
9697,1241216,12.915
9729,1245312,14.354000000000001
9761,1249408,13.809999999999999
9793,1253504,13.431999999999999
9825,1257600,13.351999999999999
9857,1261696,13.523
9889,1265792,13.643
9921,1269888,13.729
9953,1273984,13.443
9985,1278080,14.119
10017,1282176,13.555
10049,1286272,14.897
10081,1290368,14.275
10113,1294464,15.815
10145,1298560,16.59
10177,1302656,17.868
10209,1306752,14.321
10241,1310848,14.416
10273,1314944,13.877
10305,1319040,14.171
10337,1323136,13.676
10369,1327232,14.087
10401,1331328,16.035
10433,1335424,14.316
10465,1339520,14.298
10497,1343616,14.193000000000001
10529,1347712,14.077
10561,1351808,13.68
10593,1355904,14.489
10625,1360000,14.065
10657,1364096,14.629
10689,1368192,14.648
10721,1372288,15.174
10753,1376384,14.252
10785,1380480,15.799000000000001
10817,1384576,16.487000000000002
10849,1388672,15.445
10881,1392768,14.022
10913,1396864,14.802
10945,1400960,14.19
10977,1405056,14.334
11009,1409152,14.632
11041,1413248,15.286
11073,1417344,13.955
11105,1421440,14.398
11137,1425536,14.423
11169,1429632,14.107
11201,1433728,14.373000000000001
11233,1437824,14.685
11265,1441920,19.026999999999997
11297,1446016,17.157
11329,1450112,15.393
11361,1454208,15.267
11393,1458304,17.073
11425,1462400,15.323
11457,1466496,16.461
11489,1470592,17.259
11521,1474688,20.145
11553,1478784,25.423000000000002
11585,1482880,26.354
11617,1486976,20.978
11649,1491072,19.246
11681,1495168,19.237000000000002
11713,1499264,18.979
11745,1503360,20.854999999999997
11777,1507456,20.721
11809,1511552,16.171000000000003
11841,1515648,15.48
11873,1519744,15.419
11905,1523840,15.553
11937,1527936,15.952999999999998
12001,1536128,17.46
12033,1540224,17.401
12065,1544320,18.189
12097,1548416,19.867
12129,1552512,21.565
12161,1556608,20.282999999999998
12193,1560704,16.293
12225,1564800,21.907
12257,1568896,18.959
12289,1572992,19.227999999999998
12321,1577088,19.971
12353,1581184,17.528
12385,1585280,17.065
12417,1589376,17.725
12449,1593472,17.996000000000002
12481,1597568,19.602
12513,1601664,18.256
12545,1605760,17.933
12577,1609856,19.022000000000002
12609,1613952,18.062
12641,1618048,19.461
12673,1622144,20.59
12705,1626240,18.572000000000003
12737,1630336,23.341
12769,1634432,34.245999999999995
12801,1638528,29.471
12833,1642624,34.818000000000005
12865,1646720,23.913
12897,1650816,30.008
12929,1654912,27.119999999999997
12961,1659008,22.084
12993,1663104,19.304000000000002
13025,1667200,19.455
13057,1671296,20.355
13089,1675392,20.604999999999997
13121,1679488,19.387999999999998
13153,1683584,19.091
13185,1687680,19.049
13217,1691776,20.578
13249,1695872,18.741
13281,1699968,19.695
13313,1704064,18.951
13345,1708160,19.567
13377,1712256,20.028000000000002
13409,1716352,20.677999999999997
13441,1720448,22.307000000000002
13473,1724544,20.879
13505,1728640,20.441999999999997
13537,1732736,19.602999999999998
13569,1736832,20.879
13601,1740928,21.105999999999998
13633,1745024,20.297
13665,1749120,20.264999999999997
13697,1753216,19.244
13729,1757312,20.871000000000002
13761,1761408,20.652
13793,1765504,20.207
13825,1769600,20.777
13857,1773696,20.714
13889,1777792,20.327
13921,1781888,21.615
13953,1785984,20.764000000000003
13985,1790080,23.551
14017,1794176,23.016
14049,1798272,22.049
14081,1802368,22.270000000000003
14113,1806464,21.249
14145,1810560,22.311
14177,1814656,20.591
14209,1818752,20.264
14241,1822848,22.392
14273,1826944,22.786
14305,1831040,22.540000000000003
